status,data
success,"{'expiry': '2026-05-26', 'pcr': 4559.875, 'strike_price': 20100.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|38406', 'market_data': {'ltp': 3562.25, 'volume': 0, 'oi': 520.0, 'close_price': 3562.25, 'bid_price': 3535.55, 'bid_qty': 780, 'ask_price': 3652.6, 'ask_qty': 1690, 'prev_oi': 520.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|38407', 'market_data': {'ltp': 1.35, 'volume': 3547180, 'oi': 2371135.0, 'close_price': 1.4, 'bid_price': 1.3, 'bid_qty': 3705, 'ask_price': 1.35, 'ask_qty': 845, 'prev_oi': 1613235.0}, 'option_greeks': {'vega': 0.2813, 'theta': -1.1104, 'gamma': 0.0, 'delta': -0.003, 'iv': 47.36, 'pop': 0.36}}}"
success,"{'expiry': '2026-05-26', 'pcr': 559.0, 'strike_price': 20150.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71663', 'market_data': {'ltp': 2854.1, 'volume': 0, 'oi': 65.0, 'close_price': 2854.1, 'bid_price': 3255.6, 'bid_qty': 780, 'ask_price': 3849.95, 'ask_qty': 1755, 'prev_oi': 65.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71664', 'market_data': {'ltp': 1.4, 'volume': 208975, 'oi': 36335.0, 'close_price': 1.6, 'bid_price': 1.3, 'bid_qty': 780, 'ask_price': 1.45, 'ask_qty': 585, 'prev_oi': 18200.0}, 'option_greeks': {'vega': 0.2707, 'theta': -1.0464, 'gamma': 0.0, 'delta': -0.0029, 'iv': 46.39, 'pop': 0.35}}}"
success,"{'expiry': '2026-05-26', 'pcr': 11532.0, 'strike_price': 20200.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71665', 'market_data': {'ltp': 2489.35, 'volume': 0, 'oi': 65.0, 'close_price': 2489.35, 'bid_price': 3207.05, 'bid_qty': 780, 'ask_price': 3541.05, 'ask_qty': 780, 'prev_oi': 65.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71666', 'market_data': {'ltp': 1.35, 'volume': 1653080, 'oi': 749580.0, 'close_price': 1.4, 'bid_price': 1.35, 'bid_qty': 24310, 'ask_price': 1.45, 'ask_qty': 3380, 'prev_oi': 455195.0}, 'option_greeks': {'vega': 0.2914, 'theta': -1.1206, 'gamma': 0.0, 'delta': -0.0032, 'iv': 46.14, 'pop': 0.38}}}"
success,"{'expiry': '2026-05-26', 'pcr': 242.0, 'strike_price': 20250.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71667', 'market_data': {'ltp': 2404.65, 'volume': 0, 'oi': 65.0, 'close_price': 2404.65, 'bid_price': 3391.35, 'bid_qty': 780, 'ask_price': 3496.45, 'ask_qty': 780, 'prev_oi': 65.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71700', 'market_data': {'ltp': 1.35, 'volume': 73515, 'oi': 15730.0, 'close_price': 1.6, 'bid_price': 1.1, 'bid_qty': 195, 'ask_price': 1.5, 'ask_qty': 390, 'prev_oi': 11635.0}, 'option_greeks': {'vega': 0.2909, 'theta': -1.1009, 'gamma': 0.0, 'delta': -0.0032, 'iv': 45.41, 'pop': 0.37}}}"
success,"{'expiry': '2026-05-26', 'pcr': 611.5, 'strike_price': 20300.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71701', 'market_data': {'ltp': 3841.25, 'volume': 0, 'oi': 130.0, 'close_price': 3841.25, 'bid_price': 3348.75, 'bid_qty': 65, 'ask_price': 3444.8, 'ask_qty': 780, 'prev_oi': 130.0}, 'option_greeks': {'vega': 7.8, 'theta': -92.6056, 'gamma': 0.0001, 'delta': 0.8262, 'iv': 142.47, 'pop': 42.37}}, 'put_options': {'instrument_key': 'NSE_FO|71702', 'market_data': {'ltp': 1.45, 'volume': 677430, 'oi': 79495.0, 'close_price': 1.65, 'bid_price': 1.35, 'bid_qty': 1040, 'ask_price': 1.45, 'ask_qty': 910, 'prev_oi': 49465.0}, 'option_greeks': {'vega': 0.302, 'theta': -1.1307, 'gamma': 0.0, 'delta': -0.0033, 'iv': 44.92, 'pop': 0.39}}}"
success,"{'expiry': '2026-05-26', 'pcr': 240.0, 'strike_price': 20350.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71703', 'market_data': {'ltp': 2328.65, 'volume': 0, 'oi': 65.0, 'close_price': 2328.65, 'bid_price': 3283.55, 'bid_qty': 780, 'ask_price': 3389.85, 'ask_qty': 780, 'prev_oi': 65.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71704', 'market_data': {'ltp': 1.3, 'volume': 97435, 'oi': 15600.0, 'close_price': 1.85, 'bid_price': 1.3, 'bid_qty': 2535, 'ask_price': 1.6, 'ask_qty': 260, 'prev_oi': 7670.0}, 'option_greeks': {'vega': 0.2902, 'theta': -1.0627, 'gamma': 0.0, 'delta': -0.0031, 'iv': 43.95, 'pop': 0.37}}}"
success,"{'expiry': '2026-05-26', 'pcr': 526.0, 'strike_price': 20400.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71705', 'market_data': {'ltp': 2287.45, 'volume': 0, 'oi': 65.0, 'close_price': 2287.45, 'bid_price': 3222.8, 'bid_qty': 780, 'ask_price': 3346.6, 'ask_qty': 780, 'prev_oi': 65.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71710', 'market_data': {'ltp': 1.4, 'volume': 167180, 'oi': 34190.0, 'close_price': 1.65, 'bid_price': 1.35, 'bid_qty': 1755, 'ask_price': 1.65, 'ask_qty': 1820, 'prev_oi': 22880.0}, 'option_greeks': {'vega': 0.3132, 'theta': -1.1406, 'gamma': 0.0, 'delta': -0.0034, 'iv': 43.7, 'pop': 0.4}}}"
success,"{'expiry': '2026-05-26', 'pcr': 123.0, 'strike_price': 20450.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71711', 'market_data': {'ltp': 2246.45, 'volume': 0, 'oi': 65.0, 'close_price': 2246.45, 'bid_price': 3092.7, 'bid_qty': 780, 'ask_price': 3308.5, 'ask_qty': 780, 'prev_oi': 65.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71714', 'market_data': {'ltp': 1.6, 'volume': 107315, 'oi': 7995.0, 'close_price': 1.7, 'bid_price': 1.3, 'bid_qty': 455, 'ask_price': 1.75, 'ask_qty': 455, 'prev_oi': 6435.0}, 'option_greeks': {'vega': 0.3529, 'theta': -1.285, 'gamma': 0.0, 'delta': -0.0039, 'iv': 43.7, 'pop': 0.46}}}"
success,"{'expiry': '2026-05-26', 'pcr': 119.5191, 'strike_price': 20500.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71715', 'market_data': {'ltp': 3175.0, 'volume': 1105, 'oi': 15275.0, 'close_price': 3105.0, 'bid_price': 3181.95, 'bid_qty': 65, 'ask_price': 3237.75, 'ask_qty': 65, 'prev_oi': 15535.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71716', 'market_data': {'ltp': 1.6, 'volume': 2281110, 'oi': 1825655.0, 'close_price': 1.8, 'bid_price': 1.6, 'bid_qty': 910, 'ask_price': 1.65, 'ask_qty': 3120, 'prev_oi': 1661205.0}, 'option_greeks': {'vega': 0.3528, 'theta': -1.2632, 'gamma': 0.0, 'delta': -0.0039, 'iv': 42.97, 'pop': 0.46}}}"
success,"{'expiry': '2026-05-26', 'pcr': 195.0, 'strike_price': 20550.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71717', 'market_data': {'ltp': 2617.9, 'volume': 0, 'oi': 65.0, 'close_price': 2617.9, 'bid_price': 3062.55, 'bid_qty': 780, 'ask_price': 3204.65, 'ask_qty': 780, 'prev_oi': 65.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71718', 'market_data': {'ltp': 1.75, 'volume': 113425, 'oi': 12675.0, 'close_price': 2.0, 'bid_price': 1.65, 'bid_qty': 65, 'ask_price': 1.85, 'ask_qty': 3510, 'prev_oi': 5135.0}, 'option_greeks': {'vega': 0.3815, 'theta': -1.3583, 'gamma': 0.0, 'delta': -0.0043, 'iv': 42.72, 'pop': 0.5}}}"
